"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "074f369216dfb004bd1aa5f4d1d5c997" "site/built/CODE_OF_CONDUCT.md" "2024-11-24"
"LICENSE.md" "0b760cd1578cf70fc851c49627a971cc" "site/built/LICENSE.md" "2024-11-24"
"config.yaml" "c005ce7906e5fa0eaf2025e7ffbdb9df" "site/built/config.yaml" "2024-11-24"
"index.md" "e8881e5dce9d5ce929aa7697a8c75500" "site/built/index.md" "2024-11-24"
"episodes/01-basics.md" "af6efb4057ae1af2af2f18d03fe0c676" "site/built/01-basics.md" "2024-11-24"
"episodes/02-setup.md" "a92cb3667b0d5e5f9240eeb5b3ecabb7" "site/built/02-setup.md" "2024-11-24"
"episodes/03-create.md" "f86030bfacfdbf99c5b6bad697b01ff5" "site/built/03-create.md" "2024-11-24"
"episodes/04-changes.md" "d808723f4198142c3900d9082f516c66" "site/built/04-changes.md" "2024-11-24"
"episodes/05-history.md" "23214da768b27b6302f214c56856c3e4" "site/built/05-history.md" "2024-11-24"
"episodes/06-ignore.md" "86efd455074d6fc253031edcd8282ee5" "site/built/06-ignore.md" "2024-11-24"
"episodes/07-github.md" "4a664af49defb758abd5a9ea80aa0df8" "site/built/07-github.md" "2024-11-24"
"episodes/08-collab.md" "b53bdb9d6eaed47798b8d92ec59f1e2b" "site/built/08-collab.md" "2024-11-24"
"episodes/09-conflict.md" "0503b360b05fe25d84f236a608f4afaa" "site/built/09-conflict.md" "2024-11-24"
"episodes/10-open.md" "82c019e04706ed92bf0586d09aa274dc" "site/built/10-open.md" "2024-11-24"
"episodes/11-licensing.md" "14ab41c6e89cf33b13a3391408d0f8ed" "site/built/11-licensing.md" "2024-11-24"
"episodes/12-citation.md" "35042941bcab8093d56a317254fba39c" "site/built/12-citation.md" "2024-11-24"
"episodes/13-hosting.md" "e918ac564122623f8ba90aff73a45074" "site/built/13-hosting.md" "2024-11-24"
"episodes/14-supplemental-rstudio.md" "481b02cdeda77426e72b65c2d1d6bb37" "site/built/14-supplemental-rstudio.md" "2024-11-24"
"instructors/instructor-notes.md" "8ecd90d3f042a2944e74d17d5bfc4451" "site/built/instructor-notes.md" "2024-11-24"
"learners/discuss.md" "ce3d3ad4146c026ef2fbf2697874970c" "site/built/discuss.md" "2024-11-24"
"learners/reference.md" "2e2dba347e3a92550071d5394c741e95" "site/built/reference.md" "2024-11-24"
"learners/setup.md" "de1a17e547234916eedf802418fe7455" "site/built/setup.md" "2024-11-24"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-11-24"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2024-11-24"
